Wavelength nm.,n31,n32,n33,n61,n62,n63,n91,n92,n93,3m1,3m2,3m3,5m1,5m2,5m3
Saturation,59.8,43.6,85.6,137.9,112.2,109.9,117.9,113.7,143.8,137.9,144.3,139.3,114.2,135.34,117
Value,126.6,134,132.9,119.4,117.8,120,95.3,99.5,103.4,88.2,91.8,93.7,81,80,75
350,0.396,0.308,0.505,1.24,0.938,0.734,0.891,0.811,1.374,1.447,1.711,1.334,3.564,1.708,2.779
351,0.395,0.308,0.505,1.229,0.931,0.736,0.903,0.814,1.396,1.481,1.712,1.344,3.747,1.745,3.009
352,0.396,0.309,0.503,1.222,0.928,0.738,0.91,0.812,1.385,1.468,1.707,1.355,3.796,1.701,2.746
353,0.395,0.308,0.501,1.225,0.932,0.739,0.903,0.816,1.398,1.495,1.718,1.357,3.709,1.722,2.67
354,0.395,0.307,0.5,1.218,0.929,0.74,0.905,0.813,1.411,1.472,1.732,1.344,3.734,1.711,2.69
355,0.396,0.308,0.499,1.213,0.929,0.741,0.905,0.819,1.423,1.468,1.732,1.354,3.697,1.701,2.993
356,0.394,0.307,0.498,1.214,0.928,0.738,0.912,0.819,1.413,1.483,1.724,1.333,3.718,1.698,2.813
357,0.394,0.306,0.496,1.207,0.928,0.739,0.906,0.821,1.403,1.454,1.719,1.327,3.577,1.711,2.447
358,0.393,0.306,0.494,1.213,0.927,0.741,0.904,0.818,1.405,1.464,1.695,1.335,3.647,1.733,2.585
359,0.391,0.307,0.493,1.198,0.922,0.739,0.909,0.824,1.416,1.47,1.701,1.334,3.666,1.729,2.557
360,0.391,0.305,0.491,1.206,0.925,0.738,0.91,0.821,1.406,1.466,1.708,1.349,3.594,1.709,2.577
361,0.393,0.305,0.493,1.205,0.929,0.74,0.916,0.822,1.424,1.464,1.701,1.345,3.803,1.687,2.75
362,0.389,0.305,0.489,1.204,0.921,0.742,0.913,0.821,1.408,1.456,1.688,1.352,3.638,1.714,2.847
363,0.39,0.303,0.488,1.196,0.926,0.74,0.909,0.825,1.404,1.462,1.711,1.353,3.515,1.733,2.727
364,0.389,0.304,0.488,1.199,0.923,0.74,0.915,0.829,1.415,1.471,1.736,1.355,3.422,1.722,2.711
365,0.392,0.305,0.486,1.199,0.916,0.74,0.915,0.822,1.408,1.461,1.708,1.341,3.402,1.691,2.776
366,0.391,0.304,0.484,1.193,0.92,0.738,0.914,0.822,1.413,1.469,1.698,1.341,3.805,1.709,2.781
367,0.39,0.304,0.483,1.187,0.919,0.741,0.915,0.825,1.435,1.465,1.714,1.344,3.798,1.724,2.564
368,0.391,0.303,0.483,1.191,0.918,0.738,0.918,0.829,1.425,1.465,1.691,1.34,3.094,1.719,2.595
369,0.39,0.304,0.481,1.187,0.917,0.74,0.919,0.832,1.421,1.467,1.7,1.341,3.467,1.719,2.463
370,0.39,0.304,0.48,1.181,0.912,0.742,0.919,0.827,1.42,1.485,1.708,1.351,3.371,1.7,2.449
371,0.39,0.305,0.48,1.182,0.914,0.74,0.918,0.831,1.414,1.474,1.711,1.358,3.441,1.712,2.506
372,0.389,0.304,0.479,1.18,0.913,0.741,0.919,0.832,1.417,1.468,1.707,1.355,3.472,1.708,2.53
373,0.389,0.304,0.477,1.18,0.915,0.742,0.919,0.833,1.432,1.475,1.7,1.348,3.253,1.694,2.477
374,0.389,0.304,0.476,1.174,0.913,0.743,0.922,0.833,1.426,1.475,1.703,1.35,3.606,1.714,2.579
375,0.389,0.304,0.475,1.177,0.914,0.743,0.923,0.832,1.43,1.479,1.688,1.352,3.692,1.712,2.51
376,0.389,0.303,0.475,1.176,0.911,0.743,0.924,0.835,1.433,1.467,1.688,1.352,3.681,1.718,2.743
377,0.388,0.303,0.475,1.171,0.913,0.742,0.923,0.837,1.434,1.471,1.699,1.353,3.123,1.701,2.597
378,0.389,0.303,0.473,1.17,0.913,0.741,0.926,0.836,1.432,1.473,1.706,1.356,3.281,1.699,2.54
379,0.389,0.303,0.473,1.166,0.913,0.743,0.926,0.838,1.432,1.477,1.702,1.354,3.84,1.704,2.493
380,0.388,0.303,0.472,1.163,0.91,0.744,0.925,0.84,1.433,1.482,1.708,1.351,3.619,1.701,2.432
381,0.388,0.302,0.471,1.161,0.91,0.743,0.928,0.84,1.435,1.468,1.699,1.358,3.208,1.721,2.554
382,0.388,0.303,0.47,1.161,0.908,0.744,0.928,0.841,1.436,1.47,1.707,1.357,3.157,1.711,2.523
383,0.388,0.304,0.47,1.159,0.909,0.745,0.931,0.842,1.436,1.477,1.697,1.359,3.285,1.705,2.48
384,0.389,0.304,0.469,1.157,0.907,0.746,0.931,0.842,1.442,1.479,1.688,1.361,3.097,1.705,2.544
385,0.388,0.305,0.467,1.154,0.907,0.744,0.93,0.843,1.439,1.483,1.695,1.366,3.129,1.7,2.489
386,0.389,0.304,0.466,1.155,0.908,0.745,0.932,0.845,1.44,1.479,1.7,1.363,3.036,1.708,2.478
387,0.389,0.304,0.465,1.151,0.908,0.744,0.932,0.846,1.44,1.477,1.692,1.358,3.099,1.699,2.481
388,0.388,0.305,0.464,1.15,0.905,0.745,0.934,0.847,1.446,1.48,1.686,1.361,3.335,1.708,2.48
389,0.388,0.304,0.463,1.149,0.904,0.746,0.934,0.848,1.441,1.477,1.689,1.361,3.003,1.708,2.471
390,0.388,0.305,0.463,1.147,0.905,0.748,0.935,0.851,1.449,1.478,1.695,1.362,3.084,1.703,2.484
391,0.388,0.305,0.462,1.144,0.904,0.748,0.936,0.851,1.449,1.483,1.694,1.36,3.098,1.705,2.525
392,0.388,0.304,0.462,1.141,0.902,0.748,0.936,0.851,1.447,1.48,1.692,1.361,2.999,1.711,2.545
393,0.387,0.304,0.46,1.139,0.902,0.748,0.938,0.852,1.451,1.479,1.691,1.365,3.029,1.71,2.487
394,0.388,0.305,0.46,1.138,0.9,0.748,0.939,0.854,1.452,1.48,1.688,1.364,3.093,1.711,2.467
395,0.388,0.305,0.46,1.136,0.899,0.749,0.941,0.855,1.454,1.483,1.692,1.369,3.056,1.706,2.454
396,0.389,0.305,0.46,1.134,0.901,0.749,0.942,0.857,1.457,1.484,1.69,1.367,3.122,1.705,2.437
397,0.389,0.305,0.459,1.13,0.899,0.749,0.943,0.858,1.46,1.487,1.69,1.368,3.121,1.702,2.428
398,0.389,0.306,0.458,1.13,0.898,0.749,0.944,0.858,1.46,1.484,1.691,1.368,3.114,1.706,2.398
399,0.389,0.306,0.458,1.126,0.898,0.75,0.945,0.86,1.46,1.484,1.69,1.369,2.945,1.706,2.442
400,0.39,0.307,0.457,1.125,0.899,0.75,0.945,0.861,1.461,1.484,1.69,1.37,2.931,1.704,2.471
401,0.39,0.307,0.456,1.124,0.897,0.751,0.946,0.862,1.462,1.484,1.693,1.369,3,1.706,2.454
402,0.39,0.307,0.454,1.12,0.896,0.751,0.947,0.863,1.463,1.487,1.691,1.37,2.9,1.703,2.426
403,0.389,0.307,0.453,1.119,0.895,0.751,0.947,0.864,1.464,1.487,1.692,1.372,2.909,1.704,2.433
404,0.389,0.307,0.452,1.116,0.894,0.752,0.949,0.866,1.464,1.487,1.685,1.372,2.964,1.708,2.427
405,0.389,0.307,0.451,1.112,0.894,0.752,0.949,0.866,1.463,1.485,1.681,1.371,2.967,1.699,2.412
406,0.389,0.307,0.45,1.109,0.894,0.753,0.951,0.867,1.465,1.487,1.683,1.371,2.961,1.705,2.42
407,0.389,0.307,0.449,1.108,0.893,0.753,0.953,0.869,1.466,1.491,1.683,1.375,2.937,1.709,2.416
408,0.389,0.307,0.448,1.106,0.892,0.753,0.954,0.869,1.466,1.491,1.681,1.377,2.929,1.705,2.418
409,0.389,0.307,0.447,1.104,0.891,0.754,0.956,0.87,1.469,1.489,1.684,1.375,2.891,1.706,2.406
410,0.388,0.307,0.446,1.101,0.891,0.754,0.956,0.871,1.467,1.492,1.68,1.376,2.857,1.708,2.414
411,0.388,0.306,0.445,1.098,0.889,0.755,0.956,0.872,1.466,1.492,1.676,1.376,2.855,1.704,2.417
412,0.388,0.306,0.444,1.094,0.888,0.755,0.958,0.873,1.471,1.494,1.678,1.377,2.871,1.7,2.426
413,0.388,0.306,0.443,1.091,0.887,0.755,0.958,0.874,1.469,1.492,1.679,1.379,2.827,1.703,2.418
414,0.388,0.306,0.442,1.088,0.887,0.755,0.96,0.875,1.468,1.491,1.671,1.378,2.829,1.706,2.41
415,0.388,0.306,0.442,1.086,0.885,0.756,0.961,0.877,1.47,1.492,1.675,1.379,2.805,1.709,2.419
416,0.389,0.307,0.441,1.083,0.885,0.757,0.962,0.879,1.471,1.494,1.677,1.381,2.828,1.702,2.398
417,0.387,0.306,0.439,1.08,0.883,0.756,0.961,0.88,1.47,1.494,1.673,1.38,2.789,1.7,2.394
418,0.387,0.306,0.438,1.077,0.882,0.756,0.962,0.88,1.471,1.49,1.67,1.379,2.786,1.704,2.384
419,0.387,0.305,0.436,1.073,0.881,0.755,0.963,0.881,1.47,1.489,1.668,1.381,2.774,1.701,2.382
420,0.387,0.305,0.435,1.07,0.88,0.755,0.964,0.882,1.47,1.492,1.668,1.382,2.768,1.697,2.384
421,0.387,0.305,0.434,1.066,0.879,0.756,0.965,0.883,1.471,1.492,1.668,1.381,2.75,1.693,2.374
422,0.386,0.305,0.433,1.064,0.878,0.756,0.966,0.884,1.472,1.492,1.665,1.382,2.743,1.699,2.365
423,0.386,0.305,0.432,1.061,0.877,0.756,0.967,0.885,1.472,1.493,1.665,1.382,2.719,1.697,2.371
424,0.386,0.305,0.431,1.058,0.876,0.756,0.968,0.885,1.472,1.492,1.663,1.383,2.705,1.695,2.363
425,0.386,0.305,0.429,1.056,0.874,0.755,0.968,0.886,1.472,1.491,1.658,1.383,2.698,1.696,2.349
426,0.386,0.305,0.428,1.052,0.872,0.756,0.969,0.887,1.471,1.493,1.659,1.384,2.672,1.694,2.35
427,0.385,0.305,0.426,1.05,0.872,0.757,0.971,0.889,1.47,1.491,1.657,1.384,2.665,1.693,2.337
428,0.385,0.305,0.425,1.046,0.871,0.756,0.97,0.889,1.469,1.493,1.655,1.384,2.66,1.692,2.331
429,0.384,0.304,0.423,1.043,0.869,0.755,0.971,0.89,1.47,1.491,1.65,1.384,2.676,1.69,2.334
430,0.384,0.304,0.422,1.039,0.868,0.755,0.972,0.891,1.468,1.491,1.649,1.384,2.631,1.69,2.335
431,0.384,0.304,0.42,1.036,0.866,0.756,0.972,0.892,1.467,1.492,1.646,1.385,2.638,1.688,2.327
432,0.383,0.303,0.419,1.032,0.865,0.756,0.972,0.893,1.467,1.491,1.64,1.384,2.618,1.687,2.317
433,0.383,0.303,0.417,1.029,0.863,0.756,0.974,0.894,1.467,1.491,1.638,1.384,2.578,1.686,2.303
434,0.382,0.302,0.416,1.025,0.861,0.756,0.975,0.895,1.465,1.489,1.639,1.385,2.593,1.686,2.298
435,0.382,0.302,0.414,1.021,0.86,0.756,0.975,0.895,1.464,1.488,1.636,1.385,2.595,1.681,2.296
436,0.382,0.302,0.413,1.017,0.859,0.756,0.976,0.896,1.463,1.489,1.637,1.385,2.543,1.678,2.298
437,0.382,0.301,0.412,1.014,0.857,0.756,0.977,0.898,1.464,1.489,1.631,1.386,2.558,1.678,2.281
438,0.381,0.301,0.41,1.01,0.856,0.756,0.978,0.898,1.462,1.487,1.63,1.385,2.519,1.678,2.278
439,0.38,0.301,0.408,1.006,0.853,0.756,0.979,0.899,1.461,1.486,1.625,1.385,2.535,1.677,2.266
440,0.38,0.3,0.407,1.001,0.852,0.756,0.979,0.9,1.459,1.484,1.623,1.387,2.516,1.675,2.255
441,0.38,0.3,0.406,0.998,0.85,0.756,0.981,0.9,1.457,1.486,1.623,1.385,2.499,1.672,2.246
442,0.379,0.299,0.404,0.994,0.848,0.756,0.982,0.902,1.456,1.485,1.617,1.387,2.474,1.671,2.239
443,0.379,0.298,0.402,0.99,0.846,0.755,0.983,0.903,1.456,1.483,1.612,1.386,2.462,1.668,2.235
444,0.378,0.298,0.401,0.985,0.844,0.755,0.984,0.903,1.454,1.483,1.61,1.387,2.442,1.666,2.238
445,0.378,0.298,0.399,0.981,0.842,0.755,0.984,0.904,1.453,1.483,1.607,1.386,2.437,1.665,2.224
446,0.378,0.298,0.398,0.977,0.84,0.755,0.985,0.906,1.451,1.481,1.604,1.387,2.421,1.663,2.217
447,0.377,0.298,0.396,0.973,0.838,0.754,0.986,0.906,1.448,1.482,1.601,1.385,2.402,1.658,2.205
448,0.377,0.297,0.394,0.969,0.836,0.754,0.986,0.907,1.447,1.481,1.597,1.385,2.407,1.657,2.208
449,0.377,0.297,0.393,0.964,0.834,0.754,0.987,0.908,1.445,1.48,1.594,1.385,2.383,1.656,2.187
450,0.377,0.296,0.391,0.96,0.832,0.754,0.988,0.909,1.443,1.478,1.591,1.385,2.357,1.654,2.179
451,0.376,0.296,0.39,0.956,0.83,0.753,0.988,0.91,1.441,1.478,1.585,1.385,2.353,1.65,2.165
452,0.375,0.295,0.388,0.952,0.827,0.753,0.989,0.91,1.439,1.477,1.58,1.385,2.336,1.647,2.157
453,0.375,0.295,0.386,0.947,0.825,0.752,0.99,0.912,1.436,1.476,1.577,1.384,2.315,1.645,2.148
454,0.374,0.294,0.384,0.943,0.824,0.751,0.99,0.912,1.434,1.474,1.573,1.386,2.308,1.643,2.14
455,0.374,0.294,0.382,0.938,0.821,0.751,0.991,0.913,1.431,1.474,1.569,1.385,2.287,1.64,2.131
456,0.373,0.293,0.38,0.934,0.819,0.751,0.992,0.914,1.43,1.472,1.567,1.384,2.273,1.636,2.123
457,0.372,0.293,0.378,0.929,0.817,0.75,0.993,0.915,1.428,1.47,1.562,1.384,2.255,1.633,2.113
458,0.372,0.292,0.376,0.925,0.814,0.75,0.993,0.916,1.424,1.47,1.556,1.384,2.256,1.629,2.099
459,0.371,0.291,0.374,0.92,0.812,0.749,0.994,0.917,1.42,1.468,1.553,1.383,2.232,1.626,2.087
460,0.371,0.291,0.372,0.916,0.809,0.749,0.995,0.918,1.418,1.466,1.547,1.382,2.22,1.625,2.078
461,0.37,0.29,0.37,0.911,0.807,0.748,0.996,0.918,1.413,1.464,1.541,1.382,2.2,1.621,2.07
462,0.369,0.289,0.369,0.907,0.804,0.748,0.997,0.919,1.412,1.463,1.539,1.382,2.182,1.617,2.059
463,0.369,0.289,0.367,0.902,0.802,0.748,0.998,0.92,1.409,1.461,1.534,1.382,2.169,1.615,2.049
464,0.368,0.288,0.364,0.898,0.799,0.747,0.998,0.921,1.405,1.459,1.528,1.381,2.157,1.609,2.038
465,0.367,0.288,0.363,0.893,0.797,0.747,0.999,0.922,1.402,1.458,1.525,1.381,2.137,1.608,2.027
466,0.366,0.287,0.361,0.888,0.794,0.746,1,0.923,1.398,1.456,1.52,1.381,2.126,1.604,2.018
467,0.366,0.286,0.359,0.884,0.792,0.745,1,0.923,1.395,1.453,1.514,1.38,2.116,1.599,2.003
468,0.365,0.285,0.357,0.879,0.789,0.744,1.001,0.924,1.391,1.451,1.51,1.379,2.098,1.595,1.992
469,0.364,0.284,0.355,0.874,0.786,0.744,1.002,0.925,1.388,1.45,1.504,1.378,2.081,1.591,1.98
470,0.363,0.283,0.353,0.869,0.783,0.743,1.002,0.926,1.384,1.448,1.5,1.377,2.067,1.587,1.973
471,0.363,0.283,0.351,0.865,0.78,0.742,1.003,0.926,1.381,1.445,1.494,1.376,2.051,1.583,1.962
472,0.362,0.282,0.349,0.86,0.778,0.741,1.003,0.927,1.376,1.443,1.489,1.376,2.037,1.58,1.954
473,0.361,0.281,0.347,0.856,0.774,0.741,1.004,0.928,1.371,1.441,1.483,1.375,2.022,1.577,1.942
474,0.36,0.28,0.346,0.851,0.772,0.74,1.005,0.929,1.368,1.439,1.479,1.374,2.008,1.571,1.93
475,0.36,0.28,0.344,0.846,0.769,0.739,1.005,0.93,1.365,1.437,1.474,1.373,1.994,1.566,1.916
476,0.359,0.279,0.342,0.841,0.766,0.738,1.005,0.931,1.36,1.435,1.47,1.373,1.977,1.563,1.905
477,0.358,0.278,0.34,0.837,0.763,0.737,1.007,0.932,1.356,1.431,1.463,1.372,1.963,1.56,1.895
478,0.357,0.277,0.338,0.832,0.76,0.737,1.007,0.933,1.352,1.43,1.457,1.37,1.947,1.554,1.883
479,0.356,0.277,0.336,0.827,0.756,0.735,1.007,0.933,1.347,1.427,1.452,1.369,1.933,1.55,1.87
480,0.356,0.276,0.335,0.822,0.753,0.734,1.008,0.934,1.343,1.423,1.447,1.369,1.92,1.544,1.858
481,0.355,0.275,0.333,0.816,0.75,0.733,1.009,0.935,1.338,1.421,1.44,1.367,1.907,1.538,1.847
482,0.355,0.274,0.331,0.812,0.747,0.732,1.01,0.937,1.334,1.419,1.434,1.366,1.89,1.534,1.832
483,0.354,0.274,0.329,0.807,0.744,0.731,1.011,0.937,1.329,1.417,1.428,1.366,1.874,1.53,1.823
484,0.353,0.273,0.327,0.802,0.741,0.73,1.011,0.938,1.325,1.413,1.422,1.364,1.86,1.524,1.811
485,0.353,0.272,0.326,0.797,0.738,0.729,1.012,0.939,1.321,1.41,1.416,1.363,1.846,1.519,1.799
486,0.352,0.272,0.324,0.792,0.735,0.728,1.013,0.94,1.316,1.408,1.411,1.361,1.831,1.514,1.785
487,0.352,0.271,0.322,0.787,0.731,0.727,1.014,0.941,1.31,1.405,1.405,1.36,1.815,1.508,1.773
488,0.351,0.271,0.32,0.782,0.728,0.726,1.015,0.941,1.305,1.402,1.398,1.359,1.8,1.503,1.761
489,0.35,0.27,0.318,0.776,0.724,0.724,1.015,0.942,1.299,1.399,1.391,1.357,1.785,1.497,1.749
490,0.349,0.27,0.316,0.772,0.721,0.723,1.017,0.943,1.294,1.396,1.385,1.356,1.771,1.491,1.736
491,0.349,0.269,0.314,0.766,0.718,0.721,1.017,0.944,1.289,1.393,1.378,1.354,1.755,1.486,1.724
492,0.348,0.268,0.312,0.761,0.714,0.72,1.018,0.945,1.283,1.389,1.371,1.352,1.738,1.479,1.711
493,0.347,0.268,0.31,0.756,0.711,0.718,1.019,0.946,1.278,1.386,1.364,1.35,1.725,1.474,1.698
494,0.346,0.267,0.308,0.751,0.708,0.717,1.02,0.946,1.272,1.382,1.357,1.348,1.71,1.468,1.687
495,0.345,0.266,0.305,0.746,0.704,0.716,1.02,0.948,1.266,1.379,1.35,1.346,1.695,1.462,1.673
496,0.345,0.265,0.303,0.741,0.701,0.715,1.022,0.949,1.261,1.376,1.343,1.345,1.681,1.455,1.661
497,0.344,0.264,0.301,0.737,0.698,0.713,1.022,0.95,1.255,1.373,1.337,1.343,1.667,1.449,1.648
498,0.343,0.263,0.299,0.731,0.694,0.711,1.023,0.951,1.248,1.369,1.33,1.34,1.651,1.442,1.636
499,0.342,0.262,0.297,0.726,0.691,0.71,1.023,0.951,1.242,1.365,1.323,1.338,1.637,1.436,1.623
500,0.341,0.261,0.295,0.722,0.687,0.708,1.024,0.952,1.236,1.361,1.315,1.336,1.623,1.431,1.611
501,0.34,0.26,0.293,0.717,0.684,0.706,1.025,0.953,1.229,1.357,1.309,1.334,1.608,1.424,1.599
502,0.338,0.259,0.291,0.712,0.68,0.705,1.025,0.954,1.223,1.353,1.301,1.332,1.594,1.418,1.586
503,0.336,0.257,0.288,0.707,0.677,0.703,1.025,0.955,1.216,1.348,1.294,1.329,1.58,1.411,1.574
504,0.335,0.256,0.285,0.702,0.673,0.701,1.025,0.956,1.21,1.344,1.288,1.327,1.566,1.405,1.562
505,0.334,0.255,0.283,0.697,0.669,0.699,1.026,0.957,1.203,1.339,1.281,1.324,1.553,1.398,1.549
506,0.333,0.254,0.281,0.692,0.665,0.698,1.026,0.958,1.196,1.336,1.273,1.322,1.538,1.391,1.536
507,0.332,0.253,0.278,0.687,0.662,0.696,1.027,0.958,1.19,1.331,1.266,1.32,1.523,1.385,1.522
508,0.33,0.251,0.276,0.682,0.658,0.694,1.027,0.959,1.183,1.326,1.259,1.318,1.509,1.377,1.51
509,0.328,0.249,0.274,0.677,0.654,0.692,1.028,0.96,1.176,1.321,1.251,1.315,1.495,1.371,1.498
510,0.327,0.249,0.272,0.672,0.65,0.69,1.028,0.96,1.17,1.316,1.244,1.312,1.482,1.364,1.486
511,0.326,0.247,0.27,0.666,0.646,0.688,1.028,0.961,1.163,1.312,1.237,1.309,1.468,1.357,1.473
512,0.325,0.246,0.268,0.661,0.643,0.686,1.029,0.961,1.156,1.307,1.229,1.306,1.454,1.35,1.46
513,0.324,0.245,0.266,0.657,0.639,0.684,1.03,0.962,1.15,1.302,1.223,1.303,1.441,1.343,1.449
514,0.323,0.244,0.264,0.652,0.635,0.683,1.03,0.962,1.143,1.297,1.216,1.301,1.428,1.336,1.436
515,0.321,0.242,0.262,0.646,0.631,0.68,1.03,0.963,1.136,1.292,1.208,1.297,1.415,1.329,1.423
516,0.32,0.242,0.26,0.642,0.627,0.678,1.031,0.964,1.13,1.288,1.201,1.295,1.402,1.322,1.411
517,0.32,0.241,0.258,0.637,0.624,0.677,1.031,0.964,1.124,1.283,1.195,1.292,1.388,1.315,1.4
518,0.318,0.239,0.256,0.632,0.62,0.674,1.031,0.965,1.117,1.278,1.187,1.289,1.376,1.308,1.389
519,0.317,0.238,0.255,0.628,0.616,0.672,1.031,0.966,1.111,1.273,1.181,1.286,1.364,1.302,1.378
520,0.316,0.237,0.252,0.623,0.613,0.67,1.031,0.966,1.104,1.268,1.173,1.283,1.35,1.294,1.365
521,0.315,0.236,0.251,0.618,0.609,0.668,1.032,0.966,1.098,1.262,1.167,1.28,1.338,1.288,1.354
522,0.314,0.235,0.249,0.614,0.605,0.666,1.032,0.967,1.091,1.258,1.16,1.277,1.326,1.281,1.343
523,0.313,0.234,0.247,0.609,0.601,0.663,1.032,0.968,1.084,1.253,1.153,1.274,1.314,1.274,1.332
524,0.312,0.233,0.245,0.605,0.598,0.661,1.032,0.968,1.078,1.248,1.147,1.271,1.303,1.267,1.321
525,0.311,0.232,0.244,0.6,0.594,0.659,1.033,0.968,1.072,1.243,1.14,1.267,1.29,1.26,1.31
526,0.31,0.231,0.243,0.596,0.591,0.657,1.032,0.968,1.066,1.238,1.133,1.264,1.278,1.253,1.299
527,0.309,0.23,0.241,0.591,0.587,0.654,1.032,0.969,1.059,1.233,1.126,1.26,1.266,1.246,1.287
528,0.308,0.229,0.239,0.586,0.583,0.652,1.032,0.969,1.053,1.228,1.119,1.257,1.254,1.239,1.276
529,0.307,0.228,0.237,0.581,0.579,0.65,1.032,0.97,1.046,1.223,1.112,1.253,1.241,1.231,1.265
530,0.306,0.227,0.235,0.576,0.575,0.647,1.032,0.97,1.039,1.217,1.104,1.249,1.229,1.225,1.253
531,0.305,0.226,0.233,0.572,0.571,0.645,1.032,0.971,1.033,1.212,1.097,1.246,1.218,1.217,1.243
532,0.304,0.225,0.231,0.567,0.567,0.642,1.031,0.971,1.026,1.206,1.09,1.242,1.205,1.209,1.231
533,0.302,0.224,0.23,0.562,0.564,0.64,1.032,0.971,1.02,1.201,1.083,1.238,1.193,1.202,1.221
534,0.301,0.223,0.227,0.558,0.56,0.637,1.031,0.971,1.013,1.196,1.076,1.235,1.182,1.194,1.209
535,0.301,0.222,0.226,0.553,0.556,0.634,1.03,0.971,1.006,1.191,1.069,1.231,1.17,1.187,1.199
536,0.299,0.22,0.223,0.548,0.552,0.631,1.029,0.97,0.998,1.183,1.061,1.225,1.156,1.178,1.187
537,0.298,0.22,0.221,0.543,0.548,0.628,1.029,0.971,0.99,1.177,1.052,1.22,1.143,1.17,1.174
538,0.297,0.219,0.22,0.538,0.545,0.626,1.028,0.971,0.984,1.172,1.045,1.216,1.132,1.163,1.164
539,0.296,0.217,0.218,0.534,0.54,0.623,1.027,0.971,0.977,1.166,1.038,1.212,1.12,1.155,1.153
540,0.294,0.216,0.216,0.529,0.537,0.621,1.027,0.971,0.971,1.161,1.031,1.208,1.109,1.148,1.143
541,0.292,0.215,0.214,0.525,0.533,0.618,1.026,0.971,0.964,1.155,1.024,1.203,1.098,1.14,1.132
542,0.291,0.214,0.212,0.52,0.529,0.615,1.026,0.971,0.957,1.149,1.017,1.199,1.086,1.133,1.121
543,0.29,0.213,0.21,0.515,0.525,0.612,1.025,0.971,0.95,1.142,1.01,1.195,1.074,1.125,1.11
544,0.289,0.212,0.208,0.511,0.522,0.609,1.025,0.971,0.943,1.137,1.003,1.192,1.063,1.118,1.1
545,0.288,0.211,0.206,0.507,0.518,0.606,1.024,0.97,0.937,1.131,0.995,1.187,1.052,1.11,1.09
546,0.287,0.21,0.205,0.503,0.514,0.603,1.023,0.971,0.931,1.126,0.989,1.183,1.042,1.103,1.08
547,0.285,0.208,0.202,0.498,0.511,0.6,1.022,0.97,0.923,1.12,0.982,1.178,1.03,1.095,1.069
548,0.284,0.207,0.201,0.493,0.507,0.598,1.021,0.97,0.917,1.114,0.975,1.173,1.02,1.089,1.059
549,0.282,0.206,0.199,0.489,0.503,0.595,1.02,0.969,0.91,1.108,0.968,1.169,1.009,1.081,1.05
550,0.281,0.205,0.197,0.485,0.5,0.592,1.02,0.969,0.904,1.103,0.962,1.165,0.999,1.075,1.04
551,0.28,0.204,0.195,0.481,0.497,0.59,1.019,0.969,0.897,1.097,0.955,1.16,0.989,1.068,1.031
552,0.279,0.203,0.194,0.478,0.494,0.587,1.018,0.968,0.892,1.092,0.948,1.156,0.979,1.061,1.021
553,0.278,0.202,0.193,0.474,0.491,0.584,1.018,0.968,0.886,1.086,0.943,1.152,0.97,1.054,1.012
554,0.276,0.201,0.19,0.47,0.487,0.581,1.016,0.967,0.879,1.08,0.936,1.147,0.959,1.046,1.003
555,0.275,0.199,0.189,0.466,0.484,0.579,1.015,0.967,0.873,1.075,0.929,1.143,0.949,1.039,0.993
556,0.273,0.198,0.187,0.461,0.48,0.575,1.013,0.966,0.866,1.068,0.922,1.138,0.939,1.032,0.983
557,0.272,0.197,0.185,0.457,0.477,0.573,1.012,0.966,0.86,1.063,0.916,1.133,0.929,1.025,0.974
558,0.27,0.195,0.183,0.453,0.473,0.569,1.01,0.964,0.853,1.057,0.909,1.128,0.919,1.018,0.964
559,0.269,0.194,0.182,0.45,0.47,0.566,1.009,0.963,0.847,1.051,0.903,1.124,0.91,1.011,0.956
560,0.268,0.193,0.18,0.446,0.466,0.564,1.008,0.962,0.841,1.045,0.896,1.119,0.9,1.004,0.946
561,0.267,0.192,0.178,0.442,0.463,0.561,1.006,0.962,0.835,1.039,0.89,1.114,0.891,0.997,0.938
562,0.266,0.191,0.176,0.438,0.459,0.558,1.004,0.96,0.829,1.033,0.884,1.109,0.882,0.991,0.929
563,0.264,0.189,0.175,0.434,0.456,0.555,1.003,0.959,0.823,1.027,0.878,1.104,0.873,0.984,0.92
564,0.263,0.188,0.173,0.431,0.453,0.553,1.001,0.958,0.817,1.022,0.871,1.1,0.863,0.978,0.912
565,0.262,0.187,0.172,0.427,0.45,0.55,1,0.957,0.811,1.016,0.865,1.096,0.855,0.971,0.903
566,0.261,0.186,0.17,0.424,0.446,0.547,0.998,0.956,0.805,1.01,0.86,1.091,0.847,0.964,0.895
567,0.259,0.185,0.169,0.42,0.443,0.544,0.996,0.955,0.799,1.005,0.854,1.086,0.838,0.958,0.887
568,0.258,0.184,0.168,0.417,0.44,0.542,0.994,0.954,0.794,0.999,0.848,1.081,0.83,0.952,0.879
569,0.257,0.183,0.166,0.413,0.437,0.539,0.992,0.952,0.788,0.994,0.842,1.076,0.822,0.946,0.871
570,0.255,0.182,0.164,0.409,0.434,0.536,0.989,0.951,0.783,0.988,0.836,1.072,0.813,0.94,0.863
571,0.254,0.181,0.163,0.406,0.431,0.534,0.988,0.95,0.777,0.983,0.831,1.068,0.805,0.934,0.855
572,0.253,0.179,0.162,0.403,0.429,0.531,0.986,0.948,0.772,0.978,0.826,1.063,0.798,0.929,0.848
